NORMA,ART,APT,OPC,PTOS,CALIF,TEXTO_HECHO_INFRINGIDO,"MULTA
Imp.Rd",RESPONS,COMENTARIO,MATERIA
CIR LSV,"002
010","1
1",5D,0,Leve,"COMPORTARSE INDEBIDAMENTE EN LA CIRCULACIÓN CAUSANDO PELIGRO A LAS PERSONAS. (DEBERÁ INDICARSE DETALLADAMENTE EL COMPORTAMIENTO Y/O EL
TIPO DE PELIGRO CAUSADO)","100.0
50.0",Conductor Usuario,,COMPORTA MIENTO INDEBIDO
CIR LSV,"002
010","1
1",5E,0,Leve,"COMPORTARSE INDEBIDAMENTE EN LA CIRCULACIÓN ENTORPECIENDO LA MISMA, CAUSANDO PERJUICIOS Y MOLESTIAS INNECESARIAS A LAS PERSONAS O DAÑOS A LOS BIENES. (DEBERÁ INDICARSE DETALLADAMENTE EL COMPORTAMIENTO Y/O EL TIPO DE PERJUICIO, MOLESTIA O DAÑO CAUSADOS.) ","80.0
40.0",Conductor Usuario,"NOTA: Tendrían cabida en este supuesto, por ejemplo, circular con el volumen elevado del reproductor de sonido al circular por travesías o vías urbanas, ya que tal conducta puede ""causar una molestia innecesaria a las personas que habitan en los inmuebles cercanos a la vía"".",COMPORTA MIENTO INDEBIDO
,,,,,,,,,,
CIR LSV,"003
010","1
2",5C,0,Grave 076.- M),"CONDUCIR SIN LA DILIGENCIA
,PRECAUCIÓN Y NO DISTRACCIÓN NECESARIOS PARA EVITAR TODO DAÑO PROPIO O AJENO  (DEBERÁ DETALLARSE LA CONDUCTA)","200.0
100.0",Conductor,,CONDUCC. NEGLIGENT E
CIR LSV,"004
012","2
2",5B,0,Leve,"DEPOSITAR O ABANDONAR SOBRE LA VÍA OBJETOS O MATERIAS QUE PUEDAN ENTORPECER LA LIBRE CIRCULACIÓN, PARADA O ESTACIONAMIENTO  (DEBERÁ INDICARSE EL OBJETO O MATERIA QUE CAUSE EL ENTORPECIMIENTO)","80.0
40.0",Conductor Usuario,"NOTA: Habrá que tener en cuenta, a efectos de traslado al Ministerio Fiscal,los casos en los que los hechos pudieran ser constitutivos de delito previsto en el art. 385  del Código Penal por originar un grave riesgo para la circulación colocando en la vía obstáculos imprevisibles, derramando sustancias deslizantes o inflamables o por cualquier otro
medio",COMPORTA MIENTO INDEBIDO
CIR LSV,"005
012","1
3",5B,0,Leve,"NO ADOPTAR LAS MEDIDAS NECESARIAS PARA QUE EL RESTO DE USUARIOS PUEDAN ADVERTIR UN OBSTÁCULO O PELIGRO EN LA VÍA POR QUIEN LO HA CREADO. (DEBERÁ INDICARSE EL OBSTÁCULO O
PELIGRO EXISTENTE)","80.0
40.0",Conductor Usuario,"NOTA:  Para advertir la presencia en la vía de cualquier obstáculo o peligro creado, el causante del mismo deberá señalizarlo de forma eficaz, tanto de día como de noche (art. 130.3, 140 y 173 RGCir).",SEÑALIZACi ÓN
CIR LSV,"005
012","6
3",5A,0,Leve,"DETENER, PARAR O ESTACIONAR LOS VEHÍCULOS DESTINADOS A LOS SERVICIOS DE URGENCIA, ASISTENCIA MECÁNICA O DE CONSERVACIÓN DE CARRETERAS EN LUGAR DISTINTO DEL FIJADO POR LOS AGENTES DE LA AUTORIDAD RESPONSABLES
DEL TRÁFICO","80.0
40.0",Conductor,NOTA: Todas las actuaciones a realizar con este tipo de vehículos deberá regirse por los principios de utilización de los recursos idóneos y estrictamente necesarios en cada caso.,PARADA
CIR LSV,"006
012","1
4",5B,4,Grave 076.- N),"ARROJAR A LA VÍA O EN SUS INMEDIACIONES CUALQUIER OBJETO QUE PUEDA PRODUCIR ACCIDENTES DE CIRCULACIÓN   (DEBERÁ DETALLARSE EL OBJETO
ARROJADO)","200.0
100.0",Conductor,"NOTA: Habrá que tener en cuenta, a efectos de traslado al Ministerio Fiscal, los casos en los que los hechos pudieran ser constitutivos de delitos previstos en los artículos 385 ó 351 del Código Penal.",COMPORTA MIENTO INDEBIDO
CIR LSV,"006
012","1
4",5D,0,Grave 076.- N),"ARROJAR A LA VÍA O EN SUS INMEDIACIONES CUALQUIER OBJETO QUE PUEDA PRODUCIR ACCIDENTES DE CIRCULACIÓN. (DEBERÁ DETALLARSE EL OBJETO
                                                                                                                            ARROJADO.)                                                                                                                                       ","200.0
100.0",Autor Pasajero,"NOTA: Habrá que tener en cuenta, a efectos de traslado al Ministerio Fiscal, los casos en los que los hechos pudieran ser constitutivos de delitos previstos en los artículos 385 o 351 del Código Penal.",COMPORTA MIENTO INDEBIDO
CIR LSV,"007
012","1
7",5B,0,Grave 076.- O),"CIRCULAR CON UN VEHÍCULO CON NIVELES DE EMISIÓN DE RUIDO SUPERIORES A LOS LÍMITES ESTABLECIDOS POR LAS NORMAS QUE REGULAN ESPECÍFICAMENTE LA MATERIA  (LA COMISIÓN DE LOS HECHOS DESCRITOS EN ESTOS SUPUESTOS SE DENUNCIARÁN POR ESTE PRECEPTO, AUNQUE  EN DIRECTA RELACIÓN CON LO DISPUESTO EN EL ART. 11.19 DEL REGLAMENTO GENERAL
DE VEHÍCULOS)","200.0
100.0",Titular Conductor,NOTA: Al perseguir este tipo de infracción deberá contarse con el medio técnico (sonómetro) que permita comprobar los niveles de ruido detectados,EMISIONES
